,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2022,SE,FT,Data Engineer,USD,140250,US,100,US,M
1,2022,SE,FT,Data Engineer,USD,135000,US,100,US,M
2,2021,MI,FT,BI Data Analyst,USD,100000,US,100,US,M
3,2021,MI,CT,ML Engineer,USD,270000,US,100,US,L
4,2021,MI,FT,Data Engineer,EUR,26005,RO,0,US,L
5,2022,MI,FT,Machine Learning Scientist,USD,153000,US,50,US,M
6,2020,EN,FT,Data Scientist,EUR,51321,FR,0,FR,S
7,2021,EN,FT,Data Scientist,EUR,49646,FR,50,FR,M
8,2022,MI,FT,Data Engineer,EUR,76940,GR,100,GR,M
9,2021,EN,FT,Data Analyst,EUR,59102,FR,50,FR,M
10,2020,MI,FT,Data Scientist,EUR,62726,FR,50,LU,S
11,2022,SE,FT,Data Engineer,USD,110500,US,100,US,M
12,2022,SE,FT,Data Engineer,USD,136994,US,100,US,M
13,2021,MI,FT,Machine Learning Engineer,EUR,24823,SI,50,SI,L
14,2020,SE,FT,Principal Data Scientist,EUR,148261,DE,100,DE,M
15,2022,SE,FT,Data Engineer,USD,175000,US,100,US,M
16,2020,MI,FT,Data Engineering Manager,EUR,59303,DE,100,DE,S
17,2021,MI,FT,Data Engineer,USD,112000,US,100,US,L
18,2021,EN,FT,Data Engineer,INR,30428,IN,100,IN,L
19,2022,SE,FT,Data Analytics Manager,USD,109280,US,100,US,M
20,2020,SE,FT,Big Data Engineer,GBP,109024,GB,50,GB,M
21,2021,MI,FL,Machine Learning Scientist,USD,12000,PK,50,PK,M
22,2022,SE,FT,Data Engineer,USD,154000,US,100,US,M
23,2021,MI,FT,Data Scientist,USD,160000,US,100,US,L
24,2021,MI,FT,Big Data Engineer,USD,18000,MD,0,MD,S
25,2021,MI,FT,ML Engineer,JPY,77364,JP,50,JP,S
26,2022,SE,FT,Data Engineer,USD,132320,US,0,US,M
27,2021,MI,FT,Data Scientist,USD,130000,US,50,US,L
28,2022,SE,FT,Data Analyst,USD,69000,US,100,US,M
30,2021,EN,FT,Research Scientist,GBP,82528,GB,50,GB,L
32,2022,SE,FT,Machine Learning Developer,CAD,78791,CA,100,CA,M
33,2022,EN,FT,Computer Vision Engineer,USD,10000,PT,100,LU,M
34,2021,MI,FT,Research Scientist,EUR,56738,FR,50,FR,S
35,2022,SE,FT,Data Analyst,USD,150075,US,100,US,M
36,2022,MI,FT,Data Scientist,USD,160000,US,100,US,M
38,2021,EN,FT,AI Scientist,INR,18053,IN,100,AS,S
39,2022,SE,FT,Data Scientist,GBP,104702,GB,0,GB,M
42,2020,SE,FT,Machine Learning Manager,CAD,117104,CA,50,CA,L
43,2022,SE,FT,Machine Learning Engineer,EUR,71444,IE,100,IE,S
45,2020,MI,FT,Lead Data Scientist,USD,115000,AE,0,AE,L
46,2021,MI,FL,Data Engineer,USD,20000,IT,0,US,L
47,2021,MI,FT,Data Engineer,USD,140000,US,100,US,L
48,2022,MI,FT,Machine Learning Engineer,GBP,98158,GB,0,GB,M
49,2022,SE,FT,Data Scientist,USD,215300,US,100,US,L
50,2022,SE,FT,Data Analyst,USD,81666,US,100,US,M
51,2021,MI,FT,Data Scientist,MXN,2859,MX,0,MX,S
52,2022,MI,FT,Data Engineer,USD,99100,US,0,US,M
55,2022,SE,FT,Data Analyst,USD,115934,US,100,US,M
56,2021,SE,FT,Data Analytics Manager,USD,120000,US,100,US,M
57,2021,EX,FT,Director of Data Science,EUR,141846,DE,0,DE,L
58,2021,EN,FT,Data Scientist,USD,4000,VN,0,VN,M
59,2021,SE,FT,Machine Learning Engineer,EUR,82744,BE,50,BE,M
60,2022,MI,FT,Machine Learning Scientist,USD,112300,US,100,US,L
61,2021,EN,FT,BI Data Analyst,USD,9272,KE,100,KE,S
62,2021,MI,PT,3D Computer Vision Researcher,INR,5409,IN,50,IN,M
63,2020,SE,FT,Data Scientist,USD,412000,US,100,US,L
64,2021,SE,FT,Data Specialist,USD,165000,US,100,US,L
65,2022,MI,FT,Data Engineer,USD,206699,US,0,US,M
66,2021,SE,FT,Machine Learning Engineer,EUR,94564,DE,50,DE,L
67,2022,MI,FT,Data Analyst,GBP,65438,GB,0,GB,M
69,2021,MI,FT,Applied Data Scientist,CAD,54238,GB,50,CA,L
70,2021,SE,FT,AI Scientist,USD,55000,ES,100,ES,L
71,2022,MI,FT,Data Scientist,CHF,122346,CH,0,CH,L
72,2020,SE,FT,Lead Data Scientist,USD,190000,US,100,US,S
73,2021,EN,FT,Data Analyst,USD,90000,US,100,US,S
74,2021,SE,FT,Data Science Engineer,CAD,127221,CA,50,CA,L
75,2021,SE,FT,ML Engineer,USD,256000,US,100,US,S
76,2021,SE,FT,Data Engineer,EUR,76833,RO,50,GB,S
77,2021,SE,FT,Head of Data,EUR,102839,SI,100,SI,L
78,2021,MI,FT,Data Scientist,USD,73000,US,0,US,L
79,2021,SE,FT,Data Scientist,EUR,77684,FR,50,FR,M
80,2021,SE,FT,Data Engineer,USD,150000,US,100,US,L
81,2022,EN,FT,Data Engineer,USD,120000,US,100,US,M
82,2021,MI,FT,Data Analyst,USD,90000,US,100,US,M
83,2022,MI,FT,Data Analyst,EUR,32974,GR,100,GR,M
84,2022,EX,FT,Analytics Engineer,USD,135000,US,100,US,M
85,2021,EX,FT,BI Data Analyst,USD,150000,IN,100,US,L
86,2020,EN,FT,Machine Learning Engineer,USD,138000,US,100,US,S
87,2022,SE,FT,Data Engineer,USD,183600,US,100,US,L
88,2021,MI,FT,Data Scientist,USD,109000,US,50,US,L
89,2021,SE,FT,Data Analyst,EUR,63831,DE,50,DE,L
90,2021,MI,FT,Data Scientist,CLP,40038,CL,100,CL,L
91,2022,MI,PT,Data Engineer,EUR,54957,DE,50,DE,L
92,2022,MI,FT,Data Scientist,USD,120000,US,100,US,M
93,2020,MI,FT,Data Engineer,USD,110000,US,100,US,L
94,2022,SE,FT,Data Engineer,USD,181940,US,0,US,M
95,2022,EN,FT,Data Engineer,EUR,58035,PK,100,DE,M
96,2021,EN,FT,Research Scientist,USD,100000,JE,0,CN,L
98,2020,MI,FT,Data Scientist,INR,40481,IN,0,IN,L
99,2022,SE,FT,Data Engineer,USD,126000,US,100,US,M
100,2021,MI,FT,Machine Learning Engineer,EUR,47282,ES,100,ES,S
101,2021,SE,FT,Marketing Data Analyst,EUR,88654,GR,100,DK,L
102,2021,SE,FT,Data Analytics Manager,USD,120000,US,0,US,L
103,2022,EX,FT,Data Engineer,USD,200000,US,100,US,M
104,2022,SE,FT,Data Analyst,USD,136600,US,100,US,M
105,2021,EN,FT,Data Analyst,USD,80000,US,100,US,M
106,2022,SE,FT,Data Analyst,USD,120600,US,100,US,M
107,2022,SE,FT,Data Architect,USD,266400,US,100,US,M
108,2022,SE,FT,Data Analyst,USD,155000,US,100,US,M
110,2022,MI,FT,Data Analyst,GBP,39263,GB,100,GB,M
111,2021,MI,FT,Data Engineer,TRY,12103,TR,0,TR,M
112,2021,SE,FT,Data Engineering Manager,USD,153000,US,100,US,L
113,2022,SE,FT,Data Scientist,USD,176000,US,100,US,M
114,2021,EN,FT,Data Science Consultant,EUR,63831,DE,50,DE,L
115,2022,MI,FT,Data Analyst,EUR,32974,ES,100,ES,M
116,2021,MI,FT,Data Engineer,TRY,28016,TR,100,TR,M
117,2021,SE,FT,Principal Data Analyst,USD,170000,US,100,US,M
118,2022,SE,FT,Data Scientist,USD,138600,US,100,US,M
119,2022,MI,FT,Machine Learning Engineer,USD,120000,US,100,US,S
120,2022,SE,FT,Data Analyst,USD,99050,US,100,US,M
121,2021,MI,FT,Head of Data Science,USD,110000,US,0,US,S
122,2020,SE,FT,Lead Data Engineer,USD,125000,NZ,50,NZ,S
123,2021,MI,FT,Data Scientist,EUR,88654,DE,50,DE,L
124,2022,SE,FT,Data Architect,USD,144854,US,100,US,M
125,2022,SE,FT,Data Science Manager,USD,152500,US,100,US,M
126,2021,MI,FT,Applied Machine Learning Scientist,USD,38400,VN,100,US,M
127,2022,SE,FT,Data Engineer,GBP,65438,GB,0,GB,M
128,2022,SE,FT,Data Scientist,USD,99360,US,100,US,M
129,2022,SE,FT,Data Scientist,USD,150000,US,100,US,M
130,2021,MI,FT,Data Architect,USD,180000,US,100,US,L
131,2021,EX,FT,Director of Data Science,EUR,153667,IT,100,PL,L
132,2021,MI,FT,Data Scientist,USD,147000,US,50,US,L
134,2021,MI,FT,Data Analyst,USD,135000,US,100,US,L
135,2022,SE,FT,Data Engineer,USD,160080,US,100,US,M
136,2022,SE,FT,Data Scientist,USD,170000,US,100,US,M
137,2021,SE,FT,Data Scientist,EUR,53192,FR,50,FR,L
138,2021,MI,FT,Lead Data Analyst,INR,19609,IN,100,IN,L
139,2022,SE,FT,Data Scientist,USD,211500,US,100,US,M
140,2020,EN,FT,Data Scientist,USD,105000,US,100,US,S
141,2020,MI,FT,Data Analyst,USD,8000,PK,50,PK,L
142,2021,EN,FT,Data Scientist,USD,13400,UA,100,UA,L
144,2021,SE,FT,Lead Data Analyst,USD,170000,US,100,US,L
145,2022,EN,FT,Data Scientist,AUD,86703,AU,50,AU,M
146,2021,MI,FT,Data Science Engineer,EUR,40189,GR,100,GR,M
147,2022,MI,FT,Data Scientist,USD,130000,US,100,US,M
148,2022,MI,FT,Data Scientist,GBP,45807,GB,0,GB,M
149,2020,MI,FT,Research Scientist,USD,450000,US,0,US,M
150,2020,MI,FT,Data Scientist,EUR,79833,DE,0,DE,L
151,2022,EN,FT,Data Analyst,USD,67000,CA,0,CA,M
154,2022,SE,FT,Data Engineer,USD,132320,US,100,US,M
155,2022,SE,FT,Data Analyst,USD,102100,US,100,US,M
156,2021,MI,FT,Data Engineer,GBP,72212,GB,50,GB,L
157,2020,SE,FT,Data Engineer,EUR,47899,GR,50,GR,L
158,2022,SE,FT,Data Engineer,USD,154600,US,100,US,L
159,2021,MI,FT,Data Scientist,USD,50000,NG,100,NG,L
160,2021,SE,FT,Data Analyst,USD,80000,BG,100,US,S
162,2021,MI,FT,Data Engineer,GBP,66022,HK,50,GB,S
163,2020,EN,FT,Data Science Consultant,INR,5707,IN,50,IN,M
164,2022,MI,FT,Head of Data,EUR,32974,EE,100,EE,S
166,2021,MI,FT,Data Engineer,USD,100000,US,100,US,L
167,2021,MI,FT,Research Scientist,USD,69999,CZ,50,CZ,L
168,2021,EN,FT,Data Scientist,USD,100000,US,100,US,M
170,2022,SE,FT,Data Engineer,USD,160000,US,0,US,L
171,2022,SE,FT,Applied Data Scientist,USD,380000,US,100,US,L
172,2022,EN,FT,Data Engineer,GBP,45807,GB,100,GB,M
173,2022,SE,FT,Analytics Engineer,USD,184700,US,0,US,M
174,2022,SE,FT,Principal Data Scientist,EUR,162674,DE,100,DE,M
175,2021,EX,FT,Director of Data Science,USD,250000,US,0,US,L
176,2020,SE,FL,Computer Vision Engineer,USD,60000,RU,100,US,S
177,2022,SE,FT,Data Analyst,USD,150000,US,100,US,M
178,2020,MI,FT,Data Scientist,GBP,76958,GB,100,GB,S
179,2021,SE,FT,Lead Data Engineer,USD,276000,US,0,US,L
180,2021,SE,FT,Lead Data Engineer,USD,160000,PR,50,US,S
181,2021,SE,FT,Data Engineer,USD,150000,US,100,US,M
182,2022,SE,FT,Data Engineer,USD,54000,US,0,US,M
183,2022,MI,FT,AI Scientist,USD,200000,IN,100,US,L
184,2022,SE,FT,Data Scientist,USD,230000,US,100,US,M
185,2022,MI,FT,Data Engineer,GBP,98158,GB,100,GB,M
187,2022,SE,FT,Data Analyst,USD,81666,US,0,US,M
188,2021,MI,FT,Machine Learning Engineer,EUR,88654,BE,100,BE,M
190,2022,MI,FT,Data Engineer,EUR,65949,ES,100,ES,M
191,2021,SE,FT,Principal Data Scientist,EUR,173762,DE,100,DE,M
192,2022,MI,FT,Data Scientist,USD,200000,US,100,US,M
193,2020,SE,FT,Data Scientist,EUR,91237,AT,0,AT,S
194,2021,SE,FT,Computer Vision Engineer,BRL,18907,BR,0,BR,M
195,2022,SE,FT,Data Scientist,USD,180000,US,100,US,M
197,2022,MI,FT,Data Scientist,GBP,65438,GB,0,GB,M
198,2021,EN,FT,Data Science Consultant,USD,90000,US,100,US,S
199,2022,EN,PT,Data Scientist,USD,100000,DZ,50,DZ,M
200,2021,SE,FT,Cloud Data Engineer,USD,160000,BR,100,US,S
201,2021,EN,PT,Data Analyst,EUR,10354,ES,50,ES,M
202,2022,MI,FT,Data Engineer,GBP,104702,GB,100,GB,M
203,2022,SE,FT,Data Scientist,USD,220000,US,100,US,M
204,2021,MI,FT,Data Engineer,USD,4000,IR,100,IR,M
205,2021,SE,FT,Data Scientist,USD,135000,US,0,US,L
206,2022,SE,FT,Machine Learning Engineer,EUR,62651,NL,100,NL,L
207,2021,SE,FT,Data Engineer,GBP,96282,GB,50,GB,L
208,2021,MI,FT,Data Scientist,EUR,25532,RS,100,DE,S
209,2021,MI,FT,Data Scientist,USD,115000,US,50,US,L
210,2022,SE,FT,Data Engineer,USD,80000,US,100,US,M
212,2022,SE,FT,Data Scientist,USD,205300,US,0,US,M
213,2022,MI,FT,Data Scientist,USD,48000,RU,100,US,S
214,2021,MI,FT,Data Engineer,EUR,45391,NL,100,NL,L
215,2021,SE,FT,Research Scientist,USD,50000,FR,100,US,S
216,2021,SE,FT,Data Science Manager,USD,240000,US,0,US,L
217,2022,SE,FT,Data Engineer,USD,93700,US,100,US,M
218,2020,MI,FT,Data Scientist,HUF,35735,HU,50,HU,L
220,2020,MI,FT,Lead Data Engineer,USD,56000,PT,100,US,M
221,2021,EN,FT,Data Analyst,USD,60000,US,100,US,S
223,2020,MI,FT,Data Scientist,EUR,38776,ES,100,ES,M
224,2022,SE,FT,Data Scientist,USD,146000,US,100,US,M
226,2022,SE,FT,Lead Machine Learning Engineer,EUR,87932,DE,0,DE,M
228,2022,SE,FT,Data Engineer,USD,220110,US,100,US,M
229,2020,MI,FT,Data Engineer,EUR,70139,FR,50,FR,L
230,2022,MI,FT,Data Engineer,GBP,98158,GB,0,GB,M
231,2020,EX,FT,Director of Data Science,USD,325000,US,100,US,L
232,2022,EN,FT,ML Engineer,EUR,21983,PT,100,PT,L
233,2021,MI,FT,Machine Learning Engineer,PLN,46597,PL,100,PL,L
234,2022,SE,FT,Data Science Manager,USD,161342,US,100,US,M
235,2022,SE,FT,Data Scientist,USD,136620,US,100,US,M
236,2020,MI,FT,Machine Learning Infrastructure Engineer,EUR,50180,PT,0,PT,M
237,2022,MI,FT,Data Science Manager,USD,159000,US,100,US,M
238,2022,SE,FT,Applied Data Scientist,USD,177000,US,100,US,L
239,2022,EX,FT,Lead Data Engineer,CAD,118187,CA,100,CA,S
240,2021,SE,FT,Data Scientist,TRY,20171,TR,50,TR,L
241,2022,SE,FT,Data Analyst,USD,93700,US,100,US,M
242,2022,SE,FT,Data Analyst,USD,115934,US,0,US,M
243,2022,MI,FT,Research Scientist,EUR,64849,AT,0,AT,L
244,2021,SE,FT,Data Science Manager,USD,144000,US,100,US,L
245,2021,SE,FT,Machine Learning Scientist,USD,120000,US,50,US,S
246,2022,MI,FT,Data Scientist,GBP,39263,GB,0,GB,M
247,2022,SE,FT,Data Engineer,USD,108800,US,0,US,M
