,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
248,2022,EX,FT,Director of Data Science,CAD,196979,CA,50,CA,L
249,2021,SE,FT,Research Scientist,EUR,60757,PT,50,PT,L
250,2020,EN,FT,Big Data Engineer,USD,70000,US,100,US,L
251,2021,EN,PT,AI Scientist,USD,12000,PK,100,US,M
252,2020,MI,FT,BI Data Analyst,USD,98000,US,0,US,M
253,2021,SE,FT,Principal Data Scientist,USD,235000,US,100,US,L
255,2020,EN,FT,Data Scientist,EUR,49268,DE,0,DE,S
256,2020,MI,FT,Data Scientist,USD,118000,US,100,US,M
257,2022,SE,FT,Data Analytics Manager,USD,150260,US,100,US,M
258,2021,MI,FT,Data Scientist,INR,33808,IN,0,IN,M
259,2020,SE,FT,Big Data Engineer,EUR,114047,PL,100,GB,S
260,2022,SE,FT,Data Scientist,GBP,117789,GB,0,GB,M
261,2021,SE,FT,Big Data Architect,CAD,99703,CA,50,CA,M
262,2022,SE,FT,Data Scientist,USD,167000,US,100,US,M
263,2022,SE,FT,Data Analyst,USD,126500,US,100,US,M
264,2021,SE,FT,Data Science Manager,USD,152000,US,100,FR,L
265,2022,SE,FT,Data Engineer,USD,220110,US,0,US,M
266,2022,SE,FT,Machine Learning Engineer,USD,192600,US,100,US,M
267,2021,EN,FT,Data Science Consultant,EUR,76833,DE,0,DE,L
268,2021,EN,FT,Data Scientist,INR,29751,IN,50,IN,L
269,2021,MI,FT,Big Data Engineer,INR,22611,IN,0,IN,L
273,2020,EN,FT,Data Analyst,USD,72000,US,100,US,L
274,2020,EN,PT,ML Engineer,EUR,15966,DE,100,DE,S
278,2020,EN,FT,Data Engineer,JPY,41689,JP,100,JP,S
279,2020,MI,FT,Data Scientist,USD,105000,US,100,US,L
280,2022,MI,FT,Data Analyst,GBP,45807,GB,0,GB,M
281,2022,SE,FT,Data Scientist,USD,100000,BR,100,US,M
282,2020,MI,FT,Product Data Analyst,USD,20000,HN,0,HN,S
283,2022,MI,FT,Data Analyst,USD,115500,US,100,US,M
284,2022,SE,FT,Data Scientist,USD,215300,US,0,US,L
285,2022,SE,FT,Data Engineer,USD,70500,US,0,US,M
286,2022,SE,FT,Machine Learning Engineer,USD,164996,US,0,US,M
287,2022,EN,FT,Data Engineer,GBP,52351,GB,100,GB,M
288,2021,EX,CT,Principal Data Scientist,USD,416000,US,100,US,S
289,2020,EN,FT,Research Scientist,USD,42000,NL,50,NL,L
290,2022,SE,FT,Head of Data,USD,200000,MY,100,US,M
291,2021,SE,FT,Machine Learning Engineer,INR,66265,IN,0,IN,L
292,2020,EN,FT,Data Analyst,INR,6072,IN,0,IN,S
293,2021,SE,FT,Data Analyst,CAD,71786,CA,100,CA,M
294,2020,EN,FT,Machine Learning Engineer,USD,250000,US,50,US,L
295,2021,MI,FT,Applied Machine Learning Scientist,USD,423000,US,50,US,L
296,2021,MI,FT,Data Scientist,EUR,46809,ES,100,ES,M
297,2022,SE,FT,Data Analyst,USD,106260,US,100,US,M
298,2021,SE,FT,Data Engineering Manager,USD,174000,US,100,US,L
299,2022,MI,FT,Applied Machine Learning Scientist,USD,75000,BO,100,US,L
300,2022,SE,FT,Data Engineer,GBP,78526,GB,0,GB,M
301,2021,SE,FT,Research Scientist,CAD,96113,CA,50,CA,L
302,2022,MI,FT,Business Data Analyst,CAD,70912,CA,50,CA,L
304,2022,SE,FT,Data Analyst,USD,110925,US,100,US,M
305,2022,MI,FT,Data Engineer,EUR,68147,FR,100,FR,M
306,2020,SE,FT,Data Science Manager,USD,190200,US,100,US,M
307,2022,SE,FT,Data Engineer,USD,160080,US,0,US,M
308,2021,EN,FT,BI Data Analyst,USD,55000,US,50,US,S
309,2022,MI,FT,Applied Data Scientist,USD,157000,US,100,US,L
310,2021,MI,FT,Data Engineer,EUR,28369,MT,50,MT,L
311,2022,EX,FT,Data Engineer,USD,242000,US,100,US,M
312,2021,SE,FT,Data Science Manager,USD,174000,US,100,US,L
313,2021,MI,FT,Data Scientist,CAD,75774,CA,100,CA,L
315,2022,SE,FT,Data Engineer,USD,128875,US,100,US,M
316,2022,MI,FT,Data Analyst,USD,75000,CA,0,CA,M
317,2022,MI,FT,Data Analyst,USD,167000,US,100,US,M
318,2021,MI,FT,Data Analyst,USD,62000,US,0,US,L
319,2022,MI,FT,Machine Learning Engineer,EUR,87932,FR,100,DE,M
320,2021,EX,FT,Head of Data,USD,235000,US,100,US,L
322,2022,SE,FT,Data Analyst,USD,105000,US,100,US,M
324,2022,SE,FT,Machine Learning Engineer,USD,120000,AE,100,AE,S
325,2022,MI,FT,Data Engineer,GBP,58894,GB,100,GB,M
326,2022,MI,FL,Data Scientist,USD,100000,CA,100,US,M
327,2021,SE,FT,Data Engineer,USD,165000,US,0,US,M
329,2022,SE,FT,Data Scientist,USD,150000,US,0,US,M
330,2022,EX,FT,Analytics Engineer,USD,175000,US,100,US,M
331,2022,SE,FT,Data Scientist,USD,180000,US,0,US,M
332,2020,MI,FT,Business Data Analyst,USD,135000,US,100,US,L
333,2022,SE,FT,Data Analyst,USD,128875,US,100,US,M
334,2020,MI,FT,Data Science Consultant,USD,103000,US,100,US,L
335,2021,EN,FT,Data Scientist,USD,80000,US,100,US,M
336,2021,EN,FT,Data Scientist,INR,28399,IN,100,IN,M
338,2022,SE,FT,Data Analytics Manager,USD,105400,US,100,US,M
339,2020,MI,FT,Data Scientist,USD,138350,US,100,US,M
340,2021,SE,FT,Director of Data Engineering,GBP,113476,GB,100,GB,M
341,2022,MI,FT,Data Analyst,USD,58000,US,0,US,S
342,2022,MI,FT,Data Engineer,USD,82900,US,0,US,M
343,2021,MI,FT,Data Scientist,INR,16904,IN,100,IN,S
344,2022,EN,FT,Data Scientist,CAD,52396,CA,100,CA,L
345,2022,SE,FT,Data Analyst,USD,84900,US,100,US,M
346,2021,SE,FT,Director of Data Science,USD,168000,JP,0,JP,S
347,2021,MI,FT,Data Engineer,USD,93150,US,0,US,M
348,2022,MI,FT,Data Scientist,USD,135000,US,100,US,L
350,2020,EN,FT,Data Analyst,USD,10000,NG,100,NG,S
351,2022,MI,FT,Data Engineer,EUR,87932,GR,100,GR,M
352,2022,MI,FT,Data Analyst,USD,106260,US,0,US,M
353,2021,SE,FT,Data Science Manager,INR,54094,IN,50,US,L
354,2022,SE,FT,Data Analytics Lead,USD,405000,US,100,US,L
355,2022,SE,FT,Data Scientist,USD,165000,US,100,US,M
356,2021,MI,FT,Research Scientist,EUR,62649,FR,50,FR,M
357,2022,SE,FT,Machine Learning Engineer,USD,220000,US,100,US,M
358,2022,MI,FT,Data Scientist,USD,141300,US,0,US,M
359,2021,MI,FT,Data Engineer,USD,90000,US,100,US,L
360,2022,SE,FT,Data Engineer,USD,100800,US,100,US,L
361,2022,SE,FT,Data Engineer,USD,113000,US,0,US,L
362,2022,SE,FT,Data Analyst,USD,124190,US,100,US,M
363,2022,EX,FT,Data Engineer,USD,216000,US,100,US,M
364,2021,EN,FT,Applied Data Scientist,GBP,110037,GB,0,GB,L
366,2021,EN,PT,AI Scientist,USD,12000,BR,100,US,S
367,2021,MI,FT,Data Scientist,USD,82500,US,100,US,S
368,2021,EN,FT,Data Engineer,INR,21637,IN,50,IN,M
369,2022,SE,FT,Data Engineer,USD,101570,US,100,US,M
370,2021,MI,FT,Financial Data Analyst,USD,450000,US,100,US,L
372,2022,SE,FT,Data Scientist,USD,120000,US,0,US,L
373,2021,EN,FT,Business Data Analyst,EUR,59102,LU,100,LU,L
374,2022,MI,FT,Data Scientist,USD,90000,US,0,US,M
375,2022,SE,FT,Data Analyst,USD,80000,US,100,US,M
376,2021,EN,FT,Data Analyst,USD,50000,US,100,US,M
377,2021,SE,FT,Finance Data Analyst,GBP,61896,GB,50,GB,L
378,2021,MI,FT,Data Scientist,EUR,37825,ES,100,ES,L
379,2022,SE,FT,Data Scientist,USD,180000,US,0,US,L
380,2021,EN,FT,Data Scientist,EUR,36643,FR,50,FR,L
381,2022,SE,FT,Data Scientist,USD,80000,US,0,US,M
382,2022,MI,FT,Data Engineer,EUR,65949,GR,100,GR,M
383,2022,SE,FT,Machine Learning Engineer,USD,120000,US,100,US,M
384,2022,SE,FT,Data Scientist,USD,260000,US,100,US,M
385,2022,SE,FT,Data Architect,USD,213120,US,100,US,M
386,2022,SE,FT,Data Analytics Manager,USD,145000,US,100,US,M
387,2021,MI,FT,Principal Data Scientist,USD,151000,US,100,US,L
388,2022,MI,FT,Data Engineer,EUR,87932,ES,100,ES,M
389,2022,MI,FT,Machine Learning Scientist,USD,160000,US,100,US,L
390,2021,MI,FT,Data Scientist,GBP,56256,GB,50,GB,L
391,2022,EX,FT,Head of Data Science,USD,224000,US,100,US,M
392,2020,EN,FT,Data Engineer,EUR,54742,PK,100,DE,L
393,2021,SE,FT,Data Analytics Manager,USD,140000,US,100,US,L
394,2021,SE,FT,Lead Data Scientist,INR,40570,IN,50,IN,L
396,2022,SE,FT,Data Scientist,USD,158200,US,100,US,L
397,2022,SE,FT,Data Engineer,USD,145000,US,100,US,M
399,2022,SE,FT,Data Engineer,USD,115000,US,100,US,M
400,2022,SE,FT,Data Analyst,USD,60000,US,100,US,M
401,2022,MI,FT,Data Analyst,GBP,52351,GB,100,GB,M
402,2022,EN,FT,Machine Learning Engineer,GBP,37300,GB,100,GB,L
404,2022,MI,FT,Data Engineer,USD,170000,US,100,US,M
405,2022,SE,FT,Data Engineer,USD,200100,US,100,US,M
407,2022,MI,FT,Data Science Manager,USD,241000,US,100,US,M
408,2021,SE,FT,Lead Data Engineer,GBP,103160,GB,100,GB,S
409,2021,MI,FT,Data Scientist,INR,5679,IN,100,US,S
411,2022,SE,FT,Data Scientist,USD,104890,US,100,US,M
412,2022,SE,FT,Data Engineer,USD,105000,US,100,US,M
414,2022,MI,FT,Data Engineer,GBP,52351,GB,0,GB,M
415,2021,MI,FT,Data Scientist,USD,150000,US,100,US,M
416,2022,MI,FT,Data Scientist,USD,78000,US,100,US,M
417,2021,SE,FT,Data Analyst,USD,200000,US,100,US,L
418,2022,SE,FT,Data Analyst,USD,116000,US,0,US,M
419,2022,MI,FT,Data Engineer,EUR,76940,ES,100,ES,M
420,2021,EX,FT,Director of Data Science,EUR,130026,DE,50,DE,M
421,2022,SE,FT,Data Scientist,USD,120160,US,100,US,M
422,2021,MI,FT,ML Engineer,JPY,63711,JP,50,JP,S
423,2022,MI,FT,Data Scientist,GBP,71982,GB,0,GB,M
424,2021,SE,FT,Machine Learning Engineer,INR,24342,IN,100,IN,L
425,2022,EX,FT,Data Engineer,USD,324000,US,100,US,M
426,2021,SE,FT,Machine Learning Engineer,USD,185000,US,50,US,L
427,2021,SE,FT,Director of Data Engineering,USD,200000,US,100,US,L
428,2021,EN,FT,Machine Learning Scientist,USD,225000,US,100,US,L
429,2021,MI,FT,Big Data Engineer,USD,60000,ES,50,RO,M
430,2022,SE,FT,Machine Learning Engineer,USD,65000,AE,100,AE,S
431,2022,SE,FT,Data Analyst,USD,132000,US,0,US,M
432,2022,EX,FT,Head of Machine Learning,INR,79039,IN,50,IN,L
433,2021,SE,FT,Machine Learning Scientist,USD,225000,US,100,CA,L
435,2022,EN,FT,Data Scientist,INR,18442,IN,100,IN,M
436,2022,SE,FT,Data Scientist,USD,95550,US,0,US,M
437,2021,MI,FT,Data Scientist,INR,9466,IN,0,IN,S
439,2021,SE,FT,Data Science Manager,INR,94665,IN,50,IN,L
440,2022,SE,FT,Data Scientist,USD,140400,US,0,US,M
441,2020,MI,FT,Data Engineer,USD,106000,US,100,US,L
442,2021,SE,FT,Data Engineer,USD,115000,US,100,US,S
443,2022,EN,FT,Data Engineer,USD,65000,US,100,US,S
444,2022,MI,FT,Machine Learning Developer,CAD,78791,CA,100,CA,M
445,2021,SE,FT,Computer Vision Engineer,USD,24000,BR,100,BR,M
446,2022,MI,FT,Data Analyst,EUR,43966,GR,100,GR,M
448,2020,MI,FT,Data Engineer,GBP,112872,GB,50,GB,L
449,2021,MI,FT,Data Architect,USD,150000,US,100,US,L
450,2020,EN,FT,Data Scientist,EUR,62726,DE,50,DE,S
451,2021,SE,CT,Staff Data Scientist,USD,105000,US,100,US,M
452,2021,MI,FT,Data Engineer,PLN,28476,PL,100,PL,L
453,2021,MI,FT,Data Engineer,USD,110000,US,100,US,L
454,2021,SE,FT,Data Analytics Engineer,USD,50000,VN,100,GB,M
455,2022,EX,FT,Data Analyst,USD,130000,US,100,US,M
456,2021,EN,FT,Machine Learning Engineer,USD,125000,US,100,US,S
457,2020,EN,FT,Data Scientist,EUR,39916,FR,0,FR,M
458,2020,MI,FT,Data Engineer,EUR,74130,AT,50,AT,L
459,2020,EN,CT,Business Data Analyst,USD,100000,US,100,US,L
460,2021,MI,FT,Data Architect,USD,170000,US,100,US,L
461,2021,SE,FT,Data Engineering Manager,USD,150000,US,0,US,L
462,2021,MI,FT,Research Scientist,CAD,63810,CA,100,CA,M
463,2022,MI,FT,Data Analyst,USD,135000,US,100,US,M
464,2022,MI,FT,Machine Learning Engineer,AUD,87425,AU,100,AU,L
465,2021,MI,FT,Data Scientist,GBP,116914,GB,50,GB,L
466,2022,SE,FT,Data Scientist,USD,205300,US,0,US,L
467,2021,MI,FT,Cloud Data Engineer,SGD,89294,SG,50,SG,L
468,2020,EN,FT,Data Analyst,USD,91000,US,100,US,L
469,2021,SE,FT,Data Scientist,CAD,103691,CA,100,CA,L
470,2022,EN,FT,Data Analytics Engineer,USD,20000,PK,0,PK,M
471,2022,SE,FT,Data Science Manager,USD,137141,US,100,US,M
472,2022,MI,FT,Data Analyst,USD,20000,GR,100,GR,S
473,2021,EN,FT,Machine Learning Engineer,USD,81000,US,50,US,S
474,2022,MI,FT,Machine Learning Infrastructure Engineer,EUR,58255,PT,50,PT,L
475,2022,SE,FT,Machine Learning Engineer,USD,214000,US,100,US,M
476,2020,EX,FT,Data Engineering Manager,EUR,79833,ES,50,ES,L
477,2022,SE,FT,Data Engineer,USD,25000,US,100,US,M
479,2021,SE,FT,Machine Learning Engineer,USD,200000,US,100,US,L
481,2021,MI,PT,Data Engineer,EUR,69741,NL,100,NL,L
482,2022,SE,FT,Data Architect,USD,192400,CA,100,CA,M
483,2022,MI,FT,Data Engineer,GBP,117789,GB,0,GB,M
484,2021,MI,FT,Data Analyst,USD,93000,US,100,US,L
486,2020,SE,FT,Machine Learning Engineer,USD,150000,US,50,US,L
489,2022,MI,FT,Data Scientist,USD,102100,US,0,US,M
490,2022,MI,FT,Data Analyst,EUR,43966,ES,100,ES,M
491,2021,MI,FT,Data Analyst,USD,75000,US,0,US,L
492,2021,SE,FT,Data Scientist,CAD,87738,CA,100,CA,S
493,2022,SE,FT,Data Engineer,USD,180000,US,100,US,M
494,2022,SE,FT,Data Scientist,USD,144000,US,100,US,M
496,2021,EN,FT,Big Data Engineer,INR,5882,IN,0,CH,L
497,2022,SE,FT,Data Architect,USD,90700,CA,100,CA,M
498,2021,MI,FT,Data Engineer,GBP,82528,GB,100,GB,L
499,2021,EN,FT,Computer Vision Software Engineer,USD,70000,US,100,US,M
